Date : 2022-12-11 22:50:03
Directory : d:\Project-FrontEnd\FrontEnd
Total : 62 files,  32834 codes, 273 comments, 333 blanks, all 33440 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     27,370 |          0 |          2 |     27,372 |
| Vue.js             |         36 |      4,478 |        168 |        227 |      4,873 |
| JavaScript         |         17 |        921 |        103 |         92 |      1,116 |
| CSS                |          2 |         17 |          0 |          3 |         20 |
| Markdown           |          2 |         15 |          0 |          8 |         23 |
| Django Template    |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |         11 |          2 |          0 |         13 |
| XML                |          1 |          9 |          0 |          0 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         62 |     32,834 |        273 |        333 |     33,440 |
| efms-front                                                                                            |         60 |     32,824 |        273 |        333 |     33,430 |
| efms-front\build                                                                                      |          7 |        449 |         40 |         55 |        544 |
| efms-front\config                                                                                     |          3 |         45 |         25 |         17 |         87 |
| efms-front\src                                                                                        |         42 |      4,906 |        204 |        246 |      5,356 |
| efms-front\src\api                                                                                    |          1 |          3 |          0 |          1 |          4 |
| efms-front\src\components                                                                             |         10 |        502 |         72 |         36 |        610 |
| efms-front\src\components\Show                                                                        |          5 |        231 |          0 |         16 |        247 |
| efms-front\src\router                                                                                 |          1 |        170 |          3 |          5 |        178 |
| efms-front\src\store                                                                                  |          1 |         65 |          0 |          2 |         67 |
| efms-front\src\styles                                                                                 |          1 |         16 |          0 |          3 |         19 |
| efms-front\src\utils                                                                                  |          1 |         19 |         28 |          1 |         48 |
| efms-front\src\views                                                                                  |         25 |      3,957 |         96 |        189 |      4,242 |
| efms-front\src\views\index                                                                            |         22 |      3,584 |         93 |        180 |      3,857 |
| efms-front\src\views\index\AddDeclaration                                                             |          2 |        275 |          7 |         15 |        297 |
| efms-front\src\views\index\Approve                                                                    |          2 |        308 |          1 |         16 |        325 |
| efms-front\src\views\index\Declare                                                                    |          1 |         88 |          0 |          3 |         91 |
| efms-front\src\views\index\Dispatch                                                                   |          2 |        249 |          7 |         13 |        269 |
| efms-front\src\views\index\EmpManage                                                                  |          2 |        474 |         11 |         25 |        510 |
| efms-front\src\views\index\EqmManage                                                                  |          2 |        413 |         13 |         21 |        447 |
| efms-front\src\views\index\Home                                                                       |          4 |        671 |         13 |         38 |        722 |
| efms-front\src\views\index\ResultReport                                                               |          2 |        301 |          8 |         14 |        323 |
| efms-front\src\views\index\ResultReview                                                               |          2 |        326 |         11 |         11 |        348 |
| efms-front\src\views\index\RoleManage                                                                 |          2 |        423 |         22 |         19 |        464 |
| efms-front\src\views\updatePassword                                                                   |          1 |        172 |          0 |          5 |        177 |
| efms-front\src\views\wrong                                                                            |          1 |         40 |          0 |          2 |         42 |
